titre,artiste,formats,formats_discogs,year,labels,genres,styles
Blow Wynn Blow,Jim Wynn,LP,Vinyl,1985,"""Whiskey, Women, And ...""","Jazz, Blues","Rhythm & Blues, Vocal"
Time Change Ready - Anniversary Compilation,Ella Mai,LP,Vinyl,2022,10 Summers Records,"Funk / Soul, Pop",Contemporary R&B
Showbiz!,Mike (408),2LP,Vinyl,2025,10K,Hip Hop,
Fada<3of$,Niontay,LP,Vinyl,2025,10K,Hip Hop,Trap
Showbiz!,Mike (408),2CD,CDr,2025,10K,Hip Hop,
Pinball I And II,"Mike (408), Tony Seltzer",2LP,Vinyl,2025,10K,Hip Hop,
Sweet Justice,Tkay Maidza,LP,Vinyl,2023,4AD,"Electronic, Hip Hop, Funk / Soul, Pop","Pop Rap, Contemporary R&B, Hip-House, Industrial"
Ips�it�,Damso,LP,Vinyl,0,92I,Hip Hop,Hardcore Hip-Hop
A_A,A_A,2LP,Vinyl,2018,A_A,Electronic,Techno
Control,Janet Jackson,LP,Vinyl,1986,A&M Records,"Electronic, Funk / Soul, Pop","Contemporary R&B, Synth-pop"
Breakfast In America,Supertramp,LP,Vinyl,1979,A&M Records,Rock,"Art Rock, Pop Rock"
Sinc�rement,Hamza (6),2LP,Vinyl,2023,ADA France,Hip Hop,Cloud Rap
An Evening With Silk Sonic,Silk Sonic,LP,Vinyl,2022,Aftermath Entertainment,Funk / Soul,"Contemporary R&B, Soul, Funk, Hip Hop, Disco"
Oxnard,Anderson .Paak,2LP,Vinyl,2019,Aftermath Entertainment,"Hip Hop, Funk / Soul","Conscious, Neo Soul"
Sometimes I Might Be Introvert,Little Simz,2LP,Vinyl,2022,Age 101 Music,Hip Hop,Conscious
Raise!,"Earth, Wind & Fire",LP,Vinyl,1981,ARC (3),Funk / Soul,"Disco, Soul, Funk"
6 Brandenburgische Konzerte,"Johann Sebastian Bach, M�nchener Bach-Orchester, Karl Richter",2LP,Vinyl,0,Archiv Produktion,Classical,Baroque
The Bodyguard (Original Soundtrack Album),Various,LP,Vinyl,1992,Arista,"Rock, Pop, Stage & Screen","House, Modern Classical, Pop Rock, Synth-pop, Soft Rock, Soundtrack"
Watch Out!,Patrice Rushen,LP,Vinyl,1987,Arista,"Jazz, Funk / Soul","Contemporary R&B, Contemporary Jazz"
Watch Out,Patrice Rushen,LP,Vinyl,1987,Arista,"Electronic, Funk / Soul",Disco
Hotel California,Eagles,LP,Vinyl,1976,Asylum Records,Rock,"Classic Rock, Country Rock"
Bird's Eye,Ravyn Lenae,LP,Vinyl,2024,Atlantic,"Funk / Soul, Blues, Pop",Contemporary R&B
Love Confessions,Miki Howard,LP,Vinyl,1987,Atlantic,Funk / Soul,Soul
Brandy,Brandy (2),2LP,Vinyl,2017,Atlantic,"Hip Hop, Funk / Soul",Contemporary R&B
Hard Core,Lil' Kim,2LP,Vinyl,2023,Atlantic,Hip Hop,
Heaven Or Hell,Don Toliver,LP,Vinyl,2023,Atlantic,Hip Hop,"Trap, Contemporary R&B"
Eternal Atake (Deluxe) / LUV vs. The World 2,Lil Uzi Vert,3LP,Vinyl,2025,Atlantic,Hip Hop,"Trap, Pop Rap, Cloud Rap"
Luv Is Rage,Lil Uzi Vert,LP,Vinyl,2024,Atlantic,Hip Hop,Trap
Pink Tape,Lil Uzi Vert,2LP,Vinyl,2023,Atlantic,"Hip Hop, Rock","Trap, Pop Rap, Cloud Rap, Alternative Metal"
Luv Is Rage 2,Lil Uzi Vert,2LP,Vinyl,2023,Atlantic,Hip Hop,"Trap, Cloud Rap, Pop Rap"
Luv Is Rage 2,Lil Uzi Vert,2CD,CD,2017,Atlantic,Hip Hop,"Trap, Cloud Rap, Pop Rap"
Music,Playboi Carti,2LP,Vinyl,2025,AWGE,Hip Hop,"Trap, Cloud Rap, Pop Rap, Hardcore Hip-Hop, Experimental"
Die Lit,Playboi Carti,2LP,Vinyl,2025,AWGE,Hip Hop,"Cloud Rap, Trap, Pop Rap"
Playboi Carti,Playboi Carti,LP,Vinyl,2017,AWGE,Hip Hop,"Trap, Cloud Rap"
The Age Of Pleasure,Janelle Mon�e,LP,Vinyl,2023,Bad Boy Entertainment,"Reggae, Funk / Soul","Contemporary R&B, Reggae-Pop"
17,Xxxtentacion,LP,Vinyl,2018,Bad Vibes Forever,"Hip Hop, Rock","Lo-Fi, Indie Rock, Emo, Acoustic"
Lost & Found,Jorja Smith,LP,Vinyl,2022,Because Music,"Electronic, Hip Hop, Funk / Soul",Contemporary R&B
Neverender,Justice (3),LP,Vinyl,2024,Because Music,"Electronic, Funk / Soul","Synth-pop, House"
"All Day, All Night",Changing Faces,2LP,Vinyl,1997,Big Beat,"Hip Hop, Funk / Soul",Contemporary R&B
Stroke You Up,Changing Faces,LP,Vinyl,1994,Big Beat,Funk / Soul,Contemporary R&B
Buhlne Mind State,De La Soul,LP,Vinyl,1993,Big Life,Hip Hop,Jazzy Hip-Hop
No Doubt,702,2LP,Vinyl,1996,Biv Ten Records,"Hip Hop, Funk / Soul",Contemporary R&B
Black Radio,Robert Glasper Experiment,2LP,Vinyl,2012,Blue Note,"Hip Hop, Jazz, Funk / Soul","Contemporary Jazz, Hip Hop, Neo Soul, Contemporary R&B"
Heroes & Villains,Metro Boomin,LP,Vinyl,2023,Boominati Worldwide,Hip Hop,"Trap, Pop Rap"
Love Sick,Don Toliver,2LP,Vinyl,2023,Cactus Jack,Hip Hop,"Trap, Contemporary R&B"
Heaven Or Hell (The Chopnotslop Remix),Don Toliver,LP,Vinyl,2025,Cactus Jack,Hip Hop,"Screw, Cut-up/DJ"
Natalie ... Live!,Natalie Cole,2LP,Vinyl,1978,Capitol Records,Funk / Soul,Soul
Private Dancer,Tina Turner,LP,Vinyl,1984,Capitol Records,"Rock, Funk / Soul","Pop Rock, Contemporary R&B"
I Wanna Make It On My Own,Evelyn Thomas,LP,Vinyl,1978,Casablanca,Funk / Soul,"Rhythm & Blues, Soul, Disco"
Secrets Glac�s,Alain Chamfort,LP,Vinyl,1983,CBS,"Electronic, Pop","Chanson, Synth-pop"
Bobby Caldwell,Bobby Caldwell,LP,Vinyl,0,Clouds,Funk / Soul,"Rhythm & Blues, Soul, Disco"
Igor,"Tyler, The Creator",LP,Vinyl,2019,Columbia,"Hip Hop, Funk / Soul","Contemporary R&B, Neo Soul"
Golden Negro Spirituals,The Golden Gate Quartet,2LP,Vinyl,1970,Columbia,"Folk, World, & Country",Gospel
"What'd You Come Here For? (12"" Mixes)",Trina & Tamara,LP,Vinyl,1999,Columbia,"Electronic, Funk / Soul","House, Contemporary R&B"
Ego Death,The Internet (2),2LP,Vinyl,2023,Columbia,"Hip Hop, Funk / Soul",Contemporary R&B
Scum Fuck Flower Boy,"Tyler, The Creator",2LP,Vinyl,2017,Columbia,"Hip Hop, Funk / Soul","Jazzy Hip-Hop, Pop Rap, Neo Soul"
Smoove,Full Force,LP,Vinyl,1989,Columbia,"Hip Hop, Funk / Soul",Contemporary R&B
Get Up With It,Miles Davis,2CD,CD,0,Columbia,Jazz,Fusion
The Score,Fugees,2LP,Vinyl,2012,Columbia,Hip Hop,"Pop Rap, Conscious"
A Seat At The Table,Solange (2),2LP,Vinyl,2016,Columbia,"Electronic, Hip Hop, Funk / Soul",Soul
The Melodic Blue,Baby Keem,2LP,Vinyl,2022,Columbia,Hip Hop,"Trap, Pop Rap"
Call Me If You Get Lost: The Estate Sale,"Tyler, The Creator",3LP,Vinyl,2023,Columbia,"Hip Hop, Funk / Soul","Trap, Contemporary R&B, Jazzy Hip-Hop, Neo Soul, Hardcore Hip-Hop"
Count 02,Detroit Syndrome,LP,Vinyl,2017,Counter 99,Electronic,"Electro, Ambient"
Jos� Versol,Jos� Versol,LP,Vinyl,1989,Debs,"Folk, World, & Country",Zouk
Just One More Time And Other Instrumental Favorites,Earl Grant,LP,Vinyl,1964,Decca,"Jazz, Pop","Cool Jazz, Swing, Easy Listening"
Dark Times,Vince Staples,LP,Vinyl,2024,Def Jam Recordings,Hip Hop,Jazzy Hip-Hop
Michel D'Alexis Et Son Orchestre Les Aiglons,Les Aiglons,LP,Vinyl,1978,Disques Debs International,"Latin, Folk, World, & Country",Compas
Don Dada Mixtape Vol 1,Alpha Wann,2LP,Vinyl,2021,Don Dada Records,Hip Hop,Trap
UMLA ,Alpha Wann,2LP,Vinyl,2018,Don Dada Records,Hip Hop,
KOD,J. Cole,LP,Vinyl,2018,Dreamville,Hip Hop,Conscious
This Lake Is Successful,Varnish La Piscine,LP,Vinyl,2023,Ed Banger Records,"Hip Hop, Funk / Soul",Contemporary R&B
De L'Autre C�t� De Mon R�ve.,V�ronique Sanson,LP,Vinyl,1972,Elektra,Pop,"Chanson, Ballad"
BLO,13 Block,2LP,Vinyl,2020,Elektra France,Hip Hop,
Hollywood,V�ronique Sanson,LP,Vinyl,1977,Elektra,"Funk / Soul, Pop","Chanson, Funk, Rhythm & Blues"
Sin Miedo ,Kali Uchis,LP,Vinyl,2021,EMI,"Latin, Funk / Soul, Pop","Reggaeton, Contemporary R&B"
The Great Escape ,"Larry June, Alchemist",LP,Vinyl,2023,Empire,Hip Hop,"Jazzy Hip-Hop, Boom Bap"
One In A Million,Aaliyah,2LP,Vinyl,2022,Empire,"Hip Hop, Funk / Soul","Contemporary R&B, Pop Rap"
Free Nationals,The Free Nationals,2LP,Vinyl,2020,Empire,"Hip Hop, Funk / Soul",
1021,Rochelle Jordan,2LP,Vinyl,2024,Empire,"Electronic, Funk / Soul, Pop","Dance-pop, Rhythm & Blues"
Groove Theory,Groove Theory,2LP,Vinyl,1995,Epic,"Hip Hop, Funk / Soul","Contemporary R&B, Neo Soul"
Diamond Life,Sade,LP,Vinyl,1984,Epic,"Jazz, Funk / Soul, Pop","Downtempo, Soul, Smooth Jazz, Vocal"
Stronger Than Pride,Sade,LP,Vinyl,1988,Epic,"Jazz, Funk / Soul, Pop","Downtempo, Smooth Jazz, Soul"
Promise,Sade,LP,Vinyl,1985,Epic,"Jazz, Funk / Soul, Pop",Soul
Off The Wall,Michael Jackson,LP,Vinyl,1979,Epic,"Funk / Soul, Pop","Disco, Soul, Ballad"
Thriller,Michael Jackson,LP,Vinyl,1982,Epic,"Funk / Soul, Pop","Contemporary R&B, Disco, Soul"
Pass The Lovin',Brownstone,LP,Vinyl,1994,Epic Street,"Electronic, Hip Hop, Funk / Soul","Contemporary R&B, House"
HNDRXX,Future (4),2LP,Vinyl,2018,Epic,Hip Hop,Trap
Utopia,Travis Scott (2),2LP,Vinyl,2023,Epic,"Electronic, Hip Hop","Trap, Cloud Rap, Pop Rap, Experimental, Psychedelic"
Utopia,Travis Scott (2),2CD,CD,2023,Epic,"Electronic, Hip Hop","Experimental, Trap, Cloud Rap, Pop Rap, Psychedelic"
Astroworld,Travis Scott (2),2LP,Vinyl,2018,Epic,Hip Hop,"Trap, Pop Rap, Psychedelic"
Dangerous,Michael Jackson,2LP,Vinyl,1991,Epic,"Funk / Soul, Pop","New Jack Swing, Dance-pop, Contemporary R&B"
Invincible,Michael Jackson,2LP,Vinyl,2001,Epic,"Electronic, Hip Hop, Funk / Soul, Pop","Contemporary R&B, Neo Soul, New Jack Swing, Ballad, Pop Rap"
Rodeo,Travis Scott (2),2LP,Vinyl,2022,Epic,Hip Hop,Trap
Birds In The Trap Sing Mcknight,Travis Scott (2),2LP,Vinyl,2016,Epic,Hip Hop,Trap
Love Deluxe,Sade,LP,Vinyl,2024,Epic,"Jazz, Funk / Soul, Pop","Smooth Jazz, Contemporary Jazz, Soul, Neo Soul"
The Dips,The Wascals,LP,Vinyl,1994,Fathouse Wreckords,Hip Hop,
No Thank You,Little Simz,2LP,Vinyl,2023,Forever Living Originals,Hip Hop,"Conscious, Jazzy Hip-Hop"
Les Amants Terribles,Tuerie,LP,Vinyl,2025,Foufoune Palace,Hip Hop,
We Still Don't Trust You,"Future (4), Metro Boomin",2LP,Vinyl,2024,Freebandz Entertainment,"Hip Hop, Funk / Soul","Trap, Contemporary R&B, Pop Rap"
We Dont Trust You,"Future (4), Metro Boomin",2LP,Vinyl,2024,Freebandz Entertainment,Hip Hop,"Trap, Gangsta"
Lethal,Rico Nasty,LP,Vinyl,2025,Fueled By Ramen,"Electronic, Hip Hop, Rock","Pop Rap, Punk, Trap"
Orqu�deas,Kali Uchis,LP,Vinyl,2024,Geffen Records,"Electronic, Reggae, Latin, Funk / Soul, Pop","Indie Pop, Psychedelic, Neo Soul, Contemporary R&B, Merengue, Dancehall, Bolero"
"Awaken, My Love!",Childish Gambino,LP,Vinyl,2017,Glassnote (2),Funk / Soul,"Contemporary R&B, Funk, Neo Soul, Psychedelic"
Because The Internet,Childish Gambino,2LP,Vinyl,2022,Glassnote (2),"Electronic, Hip Hop","Abstract, Conscious"
Dummy,Portishead,LP,Vinyl,2017,Go! Beat,Electronic,"Trip Hop, Downtempo"
Scaring The Hoes: DLC Pack,"JPEGMAFIA, Danny Brown (2)",LP,Vinyl,2024,Godmode,"Electronic, Hip Hop","Trap, Hardcore Hip-Hop, Jazzy Hip-Hop, Glitch Hop, Experimental"
Instincts Meurtriers,Cortex (18),2CD,CD,2010,Gory Black Records,Hip Hop,Hardcore Hip-Hop
Goodbye & Good Riddance,Juice WRLD,LP,Vinyl,2018,Grade A Productions,Hip Hop,"Emo, Trap, Pop Rap"
Controle,Les Diplomates (2),LP,Vinyl,1977,Gu�rardisques,"Folk, World, & Country",Compas
Baby I've Been Missing You / Julia,Bunny Maloney,LP,Vinyl,1978,Gull,Reggae,"Dub, Lovers Rock"
Bravado + Intimo,Jay IDK,LP,Vinyl,2024,idk.,Hip Hop,
"Good Kid, M.A.A.D City",Kendrick Lamar,2LP,Vinyl,2022,Interscope Records,Hip Hop,Conscious
Red Moon In Venus,Kali Uchis,LP,Vinyl,2023,Interscope Records,"Electronic, Latin, Funk / Soul, Pop","Contemporary R&B, Neo Soul, Psychedelic, Funk"
Forward,Jordan Ward,LP,Vinyl,2024,Interscope Records,Funk / Soul,Contemporary R&B
2014 Forest Hills Drive,J. Cole,2LP,Vinyl,2024,Interscope Records,Hip Hop,Conscious
Death Race For Love,Juice WRLD,2LP,Vinyl,2019,Interscope Records,"Hip Hop, Rock","Emo, Trap"
Tristesse Business Saison 01,Luidji (2),2LP,Vinyl,2024,Island Def Jam Music Group,Hip Hop,
11-20-79,Mona Lisa (2),LP,Vinyl,1996,Island Records,"Hip Hop, Funk / Soul","Contemporary R&B, Soul"
Conscience,Womack & Womack,LP,Vinyl,1988,Island Records,"Electronic, Funk / Soul","Soul, Disco"
Water Made Us,Jamila Woods,LP,Vinyl,2023,Jagjaguwar,Funk / Soul,"Contemporary R&B, Neo Soul"
Heavn,Jamila Woods,LP,Vinyl,2017,Jagjaguwar,"Hip Hop, Funk / Soul",Contemporary R&B
Legacy! Legacy!,Jamila Woods,2LP,Vinyl,2019,Jagjaguwar,Funk / Soul,"Soul, Contemporary R&B"
Planet Her ,Doja Cat,2LP,Vinyl,2022,Kemosabe Records,"Hip Hop, Funk / Soul, Pop","Pop Rap, Contemporary R&B, Dance-pop, Trap"
Scarlet 2 Claude,Doja Cat,2LP,Vinyl,2024,Kemosabe Records,"Hip Hop, Pop","Pop Rap, Trap, Contemporary R&B, Trip Hop, Jazzy Hip-Hop"
La Voix Dans Ma T�te,Chanceko,2CD,CD,2023,La Chance Musique,Hip Hop,
La Voix Dans Ma T�te,Chanceko,LP,Vinyl,2023,La Chance Musique,Hip Hop,
Souvenirs Des Antilles Vol.3,Various,LP,Vinyl,0,Les Tr�teaux,"Latin, Folk, World, & Country",Beguine
Melt My Eyez See Your Future,Denzel Curry,LP,Vinyl,2022,Loma Vista,"Hip Hop, Funk / Soul","Conscious, Pop Rap, Jazzy Hip-Hop, Boom Bap, Trap, Neo Soul, Contemporary R&B"
Ping-Pong LP,Arctween,LP,Vinyl,2024,Madluv Records,"Electronic, Hip Hop","Downtempo, Hip Hop, Leftfield"
