titre,artiste,formats,formats_discogs,year,labels,genres,styles
Arabian Nights,The Ritchie Family,LP,Vinyl,1976,Marlin,Funk / Soul,Disco
Candy Rain,Soul For Real,LP,Vinyl,1994,MCA Records,Funk / Soul,Contemporary R&B
My Life,Mary J. Blige,2LP,Vinyl,1994,MCA Records,Funk / Soul,Contemporary R&B
Long Time Coming,Ready For The World,LP,Vinyl,1986,MCA Records,Funk / Soul,Contemporary R&B
Quiet In A World Full Of Noise,"Dawn Richard (2), Spencer Zahn (2)",LP,Vinyl,2024,Merge Records,"Electronic, Jazz, Funk / Soul, Classical","Modern Classical, Ambient, Contemporary R&B"
Operation: Doomsday,MF Doom,2LP,Vinyl,2021,Metal Face Records,Hip Hop,Conscious
Voodoo,D'Angelo,2LP,Vinyl,2012,Modern Classics Recordings,"Hip Hop, Funk / Soul","Soul, Funk, Neo Soul"
The Aquarius Years,Tiombe Lockhart,LP,Vinyl,2020,Mother Tongue Records (2),"Electronic, Funk / Soul","Contemporary R&B, Soul, Neo Soul, Trip Hop"
Mutt,Leon Thomas III,LP,Vinyl,2024,Motown,Funk / Soul,"Contemporary R&B, Funk"
Ramona Park Broke My Heart,Vince Staples,LP,Vinyl,2022,Motown,Hip Hop,
Saturday Night,Zhan�,2LP,Vinyl,1997,Motown,"Hip Hop, Funk / Soul","Contemporary R&B, Neo Soul"
New Soul Greatest Hits 14,Diana Ross,LP,Vinyl,1976,Motown,"Funk / Soul, Pop","Ballad, Vocal, Disco, Soul"
Baduizm,Erykah Badu,2LP,Vinyl,2016,Motown,Funk / Soul,"Neo Soul, Contemporary R&B"
Mama's Gun,Erykah Badu,2LP,Vinyl,2016,Motown,"Hip Hop, Funk / Soul","Contemporary R&B, Neo Soul"
Loaded With The Blues,Chicago Blues All Stars,LP,Vinyl,0,MPS Records,"Jazz, Blues",
Are You Experienced,The Jimi Hendrix Experience,LP,Vinyl,2018,Music On Vinyl,Rock,"Psychedelic Rock, Blues Rock"
The Infamous,Mobb Deep,2LP,Vinyl,2020,Music On Vinyl,Hip Hop,"Hardcore Hip-Hop, Boom Bap, Gangsta"
Submarine,The Mar�as,LP,Vinyl,2024,Nice Life,"Rock, Pop","Indie Pop, Alt-Pop"
KaytrAmin�,KaytrAmin�,LP,Vinyl,2023,Not On Label,"Electronic, Hip Hop, Pop",Hip-House
Blond,Frank Ocean,2LP,Vinyl,2016,Not On Label (Frank Ocean),"Hip Hop, Funk / Soul",
La�la,Khali (6),2CD,CD,2021,Not On Label (Khali (6) Self-released),Hip Hop,
The Angel You Don't Know ,Amaarae,LP,Vinyl,2022,NTS (4),"Electronic, Hip Hop, Folk, World, & Country",Hiplife
Oh My God Vol.1,Richie Beats,LP,Vinyl,2024,OH MY GOD,Hip Hop,"Drill, Trap"
Malaboy,Chanceko,2CD,CD,2021,Parlophone,Hip Hop,
GNX,Kendrick Lamar,LP,Vinyl,2025,pgLang,"Hip Hop, Funk / Soul","Conscious, Contemporary R&B, Hardcore Hip-Hop"
Mr. Morale & The Big Steppers,Kendrick Lamar,2LP,Vinyl,2022,pgLang,"Hip Hop, Jazz, Funk / Soul","Conscious, Trap, Jazzy Hip-Hop, Neo Soul, Contemporary R&B, Experimental"
Offishal,Ambiance Skandal,2CD,CD,2021,Play Two,"Hip Hop, Funk / Soul",Contemporary R&B
Long.Live.A$AP ,ASAP Rocky,2LP,Vinyl,2013,Polo Grounds Music,Hip Hop,Cloud Rap
At.Long.Last.A$AP,ASAP Rocky,2LP,Vinyl,2016,Polo Grounds Music,Hip Hop,"Cloud Rap, Trap, Psychedelic"
Lifeline,Roy Ayers Ubiquity,LP,Vinyl,1977,Polydor,Funk / Soul,"Jazz-Funk, Disco"
All-Amerikkkan Bada$$,Joey Bada$$,2LP,Vinyl,2017,Pro Era,Hip Hop,Conscious
2000,Joey Bada$$,2LP,Vinyl,2023,Pro Era,Hip Hop,"Boom Bap, Conscious, Jazzy Hip-Hop"
Let�s Start Here.,Lil Yachty,2LP,Vinyl,2023,Quality Control Music (2),"Rock, Funk / Soul, Pop","Psychedelic Rock, Space Rock, Psychedelic, Neo Soul"
New Beginning,SWV,2LP,Vinyl,1996,RCA,"Hip Hop, Funk / Soul",Contemporary R&B
Release Some Tension,SWV,2LP,Vinyl,1997,RCA,"Hip Hop, Funk / Soul",Contemporary R&B
Bubba,Kaytranada,2LP,Vinyl,2020,RCA,"Electronic, Hip Hop","Contemporary R&B, Hip Hop, House, Instrumental"
Jaguar II,Victoria Mon�t,LP,Vinyl,2023,RCA,"Funk / Soul, Pop","Contemporary R&B, Neo Soul, Psychedelic, Funk"
St. Louis Blues,"Eartha Kitt, Shorty Rogers And His Giants",LP,Vinyl,1984,RCA,"Jazz, Blues","Easy Listening, Big Band"
Timeless,Kaytranada,2LP,Vinyl,2024,RCA,"Electronic, Hip Hop, Funk / Soul, Pop","Contemporary R&B, House"
Enter The Wu-Tang (36 Chambers),Wu-Tang Clan,LP,Vinyl,1993,RCA Records Label,Hip Hop,"Boom Bap, Hardcore Hip-Hop"
Atavista,Childish Gambino,2LP,Vinyl,2024,RCA,"Hip Hop, Funk / Soul",Neo Soul
Bando Stone And The New World,Childish Gambino,2LP,Vinyl,2025,RCA,"Electronic, Hip Hop, Reggae, Funk / Soul, Pop, Stage & Screen","Pop Rap, Rhythm & Blues, Experimental, Trap, Neo Soul, Psychedelic, Soundtrack"
I Used To Know Her,H.E.R. (2),2LP,Vinyl,2024,RCA,"Hip Hop, Funk / Soul, Pop",Contemporary R&B
H.E.R.,H.E.R. (2),2LP,Vinyl,2017,RCA,"Electronic, Funk / Soul",Contemporary R&B
Paradise,Hamza (6),2LP,Vinyl,2023,Rec. 118,Hip Hop,Pop Rap
Living For The City,Zapp & Roger,LP,Vinyl,1996,Reprise Records,Funk / Soul,"Contemporary R&B, Funk, Hip Hop"
Spider-Man: Across The Spider-Verse (Soundtrack From And Inspired By The Motion Picture),Metro Boomin,2LP,Vinyl,2023,Republic Records,"Hip Hop, Stage & Screen","Soundtrack, Trap, Pop Rap"
Never Enough,Daniel Caesar (2),2LP,Vinyl,2023,Republic Records,Funk / Soul,Contemporary R&B
Not All Heroes Wear Capes,Metro Boomin,LP,Vinyl,2018,Republic Records,Hip Hop,Trap
House Of Balloons,The Weeknd,2CD,CD,2015,Republic Records,"Electronic, Hip Hop, Funk / Soul, Pop",Contemporary R&B
Beauty Behind The Madness,The Weeknd,2CD,CD,2015,Republic Records,"Hip Hop, Funk / Soul, Pop","Contemporary R&B, Soul"
MM..Food,MF Doom,LP,Vinyl,2020,Rhymesayers Entertainment,Hip Hop,"Conscious, Jazzy Hip-Hop, Boom Bap"
MM..Food,MF Doom,2LP,Vinyl,2024,Rhymesayers Entertainment,Hip Hop,"Conscious, Jazzy Hip-Hop, Boom Bap"
Isolation,Kali Uchis,LP,Vinyl,2018,Rinse,"Hip Hop, Latin, Funk / Soul","Contemporary R&B, Neo Soul, Bossanova, Reggaeton"
Anti,Rihanna,2LP,Vinyl,2023,Roc Nation,"Hip Hop, Funk / Soul, Pop","Contemporary R&B, Soul"
Watching Movies With The Sound Off,Mac Miller,2LP,Vinyl,2023,Rostrum Records,Hip Hop,Conscious
Good News,The Persuasions,LP,Vinyl,1982,Rounder Records,Funk / Soul,
The Miseducation Of Lauryn Hill,Lauryn Hill,2LP,Vinyl,1998,Ruffhouse Records,"Hip Hop, Funk / Soul","Neo Soul, Conscious, Contemporary R&B"
North Vol. 2 ,Sango (4),2LP,Vinyl,2024,Sango Recordings,"Electronic, Hip Hop, Funk / Soul","Contemporary R&B, Hip Hop"
Prison / The Anthem,Napol�on Da Legend,LP,Vinyl,2001,Savoir Faire Recordings,Hip Hop,
The Breeze Grew a Fire,Mereba,LP,Vinyl,2025,Secretly Canadian,"Funk / Soul, Pop","Contemporary R&B, Rhythm & Blues"
Split,Josman,LP,Vinyl,2022,Sideline Records (2),Hip Hop,Trap
True Blue,Madonna,LP,Vinyl,1986,Sire,"Electronic, Rock, Pop","Dance-pop, Synth-pop, Pop Rock, Ballad"
Savage Mode II,"21 Savage, Metro Boomin",LP,Vinyl,2020,Slaughter Gang,Hip Hop,"Trap, Gangsta"
The Legacy Of The Blues Vol. 6,Big Joe Williams,LP,Vinyl,1972,Sonet,Blues,Delta Blues
CrazySexyCool,TLC,2LP,Vinyl,2012,Sony Music Commercial Music Group,Funk / Soul,Contemporary R&B
Madvillainy,Madvillain,2LP,Vinyl,2021,Stones Throw Records,Hip Hop,"Jazzy Hip-Hop, Abstract, Boom Bap, Leftfield"
Donuts,J Dilla,2LP,Vinyl,0,Stones Throw Records,Hip Hop,Instrumental
Madvillainy Demos,Madvillain,LP,Vinyl,2024,Stones Throw Records,Hip Hop,Boom Bap
Why Lawd?,NxWorries,LP,Vinyl,2024,Stones Throw Records,Hip Hop,Soul
1988,knxwledge,LP,Vinyl,2020,Stones Throw Records,"Electronic, Hip Hop","Instrumental, Leftfield"
Untitled Beats,Argee,LP,Vinyl,2021,Straatkunst,Hip Hop,"Instrumental, Jazzy Hip-Hop"
Straight From The Heart,Patrice Rushen,2LP,Vinyl,2021,Strut,Funk / Soul,"Disco, Soul"
Edgar Hayes And His Orchestra 1937-1938,Edgar Hayes And His Orchestra,LP,Vinyl,0,Swingfan,Jazz,Swing
Original,Group Guad'M,LP,Vinyl,1983,Syllart Records,"Folk, World, & Country, Latin","Zouk, Compas"
I Want You,Marvin Gaye,LP,Vinyl,1976,Tamla Motown,Funk / Soul,"Soul, Disco"
City Of Angels,The Miracles,LP,Vinyl,1975,Tamla,Funk / Soul,"Soul, Funk, Disco"
What's Going On,Marvin Gaye,LP,Vinyl,1971,Tamla,Funk / Soul,Soul
Voir Dire,"Earl Sweatshirt, Alchemist",LP,Vinyl,2024,Tan Cressida,Hip Hop,"Conscious, Jazzy Hip-Hop"
Some Rap Songs,Earl Sweatshirt,LP,Vinyl,2019,Tan Cressida,Hip Hop,
Dr Boondigga & The Big BW,Fat Freddy's Drop,2LP,Vinyl,2009,The Drop,"Electronic, Jazz, Reggae, Funk / Soul","Soul-Jazz, Reggae, Dub, Neo Soul"
Op�ra Puccino,Oxmo Puccino,2LP,Vinyl,2018,Time Bomb Records Label,Hip Hop,"Boom Bap, Jazzy Hip-Hop, Conscious"
The House Is Burning,Isaiah Rashad,LP,Vinyl,2022,Top Dawg Entertainment,Hip Hop,"Conscious, Jazzy Hip-Hop"
To Pimp A Butterfly,Kendrick Lamar,2LP,Vinyl,2015,Top Dawg Entertainment,"Hip Hop, Jazz, Funk / Soul","Conscious, Jazzy Hip-Hop, G-Funk"
Damn.,Kendrick Lamar,2LP,Vinyl,2017,Top Dawg Entertainment,Hip Hop,Conscious
Untitled Unmastered.,Kendrick Lamar,LP,Vinyl,2016,Top Dawg Entertainment,"Hip Hop, Jazz, Funk / Soul","Conscious, Experimental, Jazzy Hip-Hop, Funk"
Alligator Bites Never Heal,Doechii,LP,Vinyl,2024,Top Dawg Entertainment,"Hip Hop, Funk / Soul",
Blue Lips,Schoolboy Q,2LP,Vinyl,2024,Top Dawg Entertainment,Hip Hop,
SOS,SZA (2),2LP,Vinyl,2023,Top Dawg Entertainment,Funk / Soul,Contemporary R&B
Ctrl,SZA (2),2LP,Vinyl,2017,Top Dawg Entertainment,Funk / Soul,Contemporary R&B
Adios Bahamas,N�pal,LP,Vinyl,2020,Triple 4 Gear,Hip Hop,
Melodrama,Lorde,LP,Vinyl,0,Universal Music Group New Zealand,Pop,"Alt-Pop, Indie Pop"
Quantum,Mahdi Ba,LP,File,2022,UNKNOWN (Canada),Hip Hop,"Cloud Rap, Gangsta, Trap, Downtempo"
Brown Sugar,D�Angelo,2LP,Vinyl,2015,Virgin,Funk / Soul,"Soul, Neo Soul, Contemporary R&B"
Mega BBL,Theodora,2CD,CD,2025,Virgin,"Hip Hop, Pop",
La Vie De Luxe (Dark Edition),Youv Dee,2LP,Vinyl,2022,Virgin France Records,"Hip Hop, Rock, Pop",Pop Rock
Stratos,Kekra,2CD,CD,2023,Virgin Music,Hip Hop,"Cloud Rap, Trap, Electro"
So Where Are You?,Loose Ends,LP,Vinyl,1985,Virgin,"Electronic, Funk / Soul","Downtempo, Soul, Funk"
Definitely,3 Suns,LP,Vinyl,2004,VP Records,"Electronic, Reggae","Soca, Dancehall, Ragga"
Kekra,Kekra,2CD,CD,2021,VRL,Hip Hop,
24,La F�ve (2),2LP,Vinyl,2024,Walone,Hip Hop,"Trap, Pop Rap"
Just Be My Lady,Larry Graham,LP,Vinyl,1981,Warner Bros. Records,Funk / Soul,"Soul, Disco"
Swimming,Mac Miller,2LP,Vinyl,2018,Warner Bros. Records,"Hip Hop, Funk / Soul",Jazzy Hip-Hop
The Divine Feminine,Mac Miller,2LP,Vinyl,2023,Warner Records,Hip Hop,
GO:OD AM,Mac Miller,2LP,Vinyl,2020,Warner Records,Hip Hop,
Balloonerism,Mac Miller,2LP,Vinyl,2025,Warner Records,Hip Hop,"Jazzy Hip-Hop, Rhythm & Blues, Neo Soul, Abstract"
Faces,Mac Miller,3LP,Vinyl,2023,Warner Records,Hip Hop,"Cloud Rap, Conscious, Jazzy Hip-Hop"
Circles,Mac Miller,2LP,Vinyl,2020,Warner Records,"Hip Hop, Funk / Soul",
SICK!,Earl Sweatshirt,LP,Vinyl,2023,Warner Records,Hip Hop,Conscious
Raven,Kelela,2LP,Vinyl,2023,Warp Records,"Electronic, Funk / Soul","Contemporary R&B, UK Garage, Breakbeat, Downtempo, Drum n Bass"
In The Blue Light,Kelela,2LP,Vinyl,2025,Warp Records,"Jazz, Funk / Soul, Pop",Contemporary R&B
Body Pressure,Sho Nuff,LP,Vinyl,2025,Wewantsounds,Funk / Soul,"Funk, Boogie, Disco, Soul"
Buena Vista Social Club,Buena Vista Social Club,2LP,Vinyl,2015,World Circuit,Latin,"Afro-Cuban, Son, Danzon, Bolero, Trova, Guajira, Ballad"
99.9%,Kaytranada,2LP,Vinyl,2016,XL Recordings,"Electronic, Hip Hop, Funk / Soul","House, Deep House, Hip-House"
After Hours,The Weeknd,2LP,Vinyl,2020,XO,"Electronic, Hip Hop, Funk / Soul, Pop","Contemporary R&B, Synthwave, New Wave, Pop Rap, Disco, Synth-pop"
Starboy,The Weeknd,2LP,Vinyl,2017,XO,"Electronic, Hip Hop, Funk / Soul, Pop","Dance-pop, Pop Rap, Contemporary R&B, Synth-pop"
Hurry Up Tomorrow,The Weeknd,LP,Vinyl,2025,XO,"Electronic, Funk / Soul, Pop","Contemporary R&B, Synth-pop, Synthwave"
House Of Balloons,The Weeknd,2LP,Vinyl,2015,XO,"Electronic, Hip Hop, Funk / Soul, Pop",Contemporary R&B
"My Dear Melancholy,",The Weeknd,LP,Vinyl,2020,XO,"Electronic, Hip Hop, Funk / Soul, Pop","Contemporary R&B, Synth-pop, Pop Rap"
Dawn FM,The Weeknd,2LP,Vinyl,2022,XO,"Electronic, Funk / Soul, Pop","Contemporary R&B, Spoken Word, Disco, Synthwave, New Wave, Dance-pop, Synth-pop"
Kiss Land,The Weeknd,2CD,CD,2013,XO,"Hip Hop, Funk / Soul, Pop",Contemporary R&B
Scorpion,Drake,2LP,Vinyl,2018,Young Money,"Hip Hop, Funk / Soul","Contemporary R&B, Pop Rap"
Take Care,Drake,2LP,Vinyl,2011,Young Money,"Hip Hop, Funk / Soul","Contemporary R&B, Pop Rap"
Wunna,Gunna,2LP,Vinyl,2025,Young Stoner Life Records,Hip Hop,Trap
N�IR,Smino,2LP,Vinyl,2024,Zero Fatigue LLC,"Hip Hop, Funk / Soul","Contemporary R&B, Neo Soul"
Buhlne Mind State,De La Soul,LP,Vinyl,1993,Big Life,Hip Hop,Jazzy Hip-Hop
Let�s Start Here.,Lil Yachty,2LP,Vinyl,2023,Quality Control Music (2),"Rock, Funk / Soul, Pop","Psychedelic Rock, Space Rock, Psychedelic, Neo Soul"
Brown Sugar,D�Angelo,2LP,Vinyl,2015,Virgin,Funk / Soul,"Soul, Neo Soul, Contemporary R&B"

